ETIQUETA,NUMERO ANTERIOR,TIPO,DESCRIPCIÓN,MODELO,SERIE
32978,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHÉ, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600   PP 5151 ",HP Z4 G4,MXL2073XKH
32979,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHÉ, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600  PP 5151",HP Z4 G4,MXL2082Q5Q
32980,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHÉ, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600  PP 5151",HP Z4 G4,MXL2082Q5X
32981,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHÉ, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600  PP 5151",HP Z4 G4,MXL2082Q5Y
32982,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHÉ, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600  PP 5151",HP Z4 G4,MXL2082Q5V
32983,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHE, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600É PP 5151",HP Z4 G4,MXL2082Q5W
32984,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHÉ, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600  PP 5151",HP Z4 G4,MXL2082Q5S
32985,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHÉ, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600  PP 5151",HP Z4 G4,MXL2082Q5Z
32986,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHÉ, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600  PP 5151",HP Z4 G4,MXL2082Q5R
32987,S/N,EQUIPO DE CÓMPUTO,"FACT CM13161 WORSTATION HP Z4G4 XEON W-2223 SYST W11P 16, PROCESADOR INTEL (3.6 GHZ, 8.25MB CACHE, 4 CORES) MEMORIA 16GB DDR4-2933 ECC SDRAM (2X8 GB) GRÁFICOS: NVIDIA T600  PP 5151",HP Z4 G4,MXL2082Q5T
33025,S/N,EQUIPO DE CÓMPUTO,"FACT A571 EQUIPO DE CÓMPUTO HUAWEI MATEBOOK D 16 AMD R5 4600H, 16GB+512GB PROCESADOR:AMD RYZEN 5 4600H ALMACENAMIENTO:512GB MEMORIA: 16GB RAM PANTALLA 16.1 PULGADAS RESOLUCIÓN 1920X1080 PÍXELES PROCESADOR Y GRAFICOS: AMD RYZEN 5 4600H PUERTOS USB 3.2-CX2, USB-A (USB 3.02 GEN 1)X2, HDMI 2.0X1, 3.5MM SISTEMA OPERATIVO: MICROSOFT WINDOWS 10 HOME PP 5151",MATEBOOK ,8TKBB21B22800687
33317,S/N,CONGELADOR,"FACT 42 CONGELADOR HORIZONTAL CON CAPACIDAD DE 7 PIES, CERTIFICADO PARA USO COMERCIAL Y DOMESTICO, CON CAPACIDAD DE 141 L, CON CAPACIDAD DE ENFRIAMIENTO DE 5°C HASTA -30°C PARA CONSERVACION DE PRODUCTOS BIOLOGICOS. ILUMINACION LED EN EL INTERIOR DE LA CASTILLA DE PLASTICO. CONSUMO DE ENERGIA DE 115/60 PP 5311",WCF2107Q,JBB1000424
33318,S/N,CONGELADOR,"FACT 43 CONGELADOR HORIZONTAL CON CAPACIDAD DE 7 PIES, CERTIFICADO PARA USO COMERCIAL Y DOMESTICO, CON CAPACIDAD DE 141 L, CON CAPACIDAD DE ENFRIAMIENTO DE 5°C HASTA -30°C PARA CONSERVACION DE PRODUCTOS BIOLOGICOS. ILUMINACION LED EN EL INTERIOR DE LA CASTILLA DE PLASTICO. CONSUMO DE ENERGIA DE 115/60 PP 5311",WCF2107Q,JBB1000050
33359,S/N,PANTALLA/ TELEVISOR,"FACT 3677 PANTALLA VIDEO WALL 49VL5G DE 49"", PANEL: D-LED DID, RESOLUCIÓN:1920X1080, BRILLO NORMAL  PP 5211",49VL5G,203MXAY7A352
33360,S/N,PANTALLA/ TELEVISOR,"FACT 3677 PANTALLA VIDEO WALL 49VL5G DE 49"", PANEL: D-LED DID, RESOLUCIÓN:1920X1080, BRILLO NORMAL  PP 5211",49VL5G,203MXYG7A362
33361,S/N,PANTALLA/ TELEVISOR,"FACT 3677 PANTALLA VIDEO WALL 49VL5G DE 49"", PANEL: D-LED DID, RESOLUCIÓN:1920X1080, BRILLO NORMAL  PP 5211",49VL5G,203MXWE7A353
33362,S/N,PANTALLA/ TELEVISOR,"FACT 3677 PANTALLA VIDEO WALL 49VL5G DE 49"", PANEL: D-LED DID, RESOLUCIÓN:1920X1080, BRILLO NORMAL  PP 5211",49VL5G,203MXKD7A373
33363,S/N,PANTALLA/ TELEVISOR,"FACT 3677 PANTALLA VIDEO WALL 49VL5G DE 49"", PANEL: D-LED DID, RESOLUCIÓN:1920X1080, BRILLO NORMAL  PP 5211",49VL5G,204MXEZ2B372
33364,S/N,PANTALLA/ TELEVISOR,"FACT 3677 PANTALLA VIDEO WALL 49VL5G DE 49"", PANEL: D-LED DID, RESOLUCIÓN:1920X1080, BRILLO NORMAL  PP 5211",49VL5G,204MXWE2B353
33365,S/N,PANTALLA/ TELEVISOR,"FACT 3677 PANTALLA VIDEO WALL 49VL5G DE 49"", PANEL: D-LED DID, RESOLUCIÓN:1920X1080, BRILLO NORMAL  PP 5211",49VL5G,204MXSK2B342
33366,S/N,PANTALLA/ TELEVISOR,"FACT 3677 PANTALLA VIDEO WALL 49VL5G DE 49"", PANEL: D-LED DID, RESOLUCIÓN:1920X1080, BRILLO NORMAL  PP 5211",49VL5G,204MXKD2B373
33465,S/N,MESA DE EXPLORACIÓN,"FACT 179 MESA DE EXPLORACION FABRICADA CON LAMINA CAL.22 ACABADO PINTURA HORNEADA, TRES POSICIONES EN LA PIECERA CON SISTEMA DE COLUMPIO, TRES POSICIONES DE RESPALDO CON SISTEMA DE COLUMPIO. PP 5311",S/N,S/N
33479,S/N,CÁMARA,"FACT 80 CÁMARA SONY DCZV1-B PARA VIDEOBLOGS, COMPACT, QUE CUENTE CON: SENSOR DE IMAGEN DE GRAN TAMAÑO CMOSEXMOR RS DE TIPO 1.0, PROCESADOR DE IMÁGENES BIONZ XTM, GRABACIÓN DE VIDEOS 4K, MICRÓFONO DIRECCIONAL DE 3 CÁPSULAS DE PARAVIENTOS, PANTALLA LCD MULTIÁNGULO, CONTROL PARA EL CUERPO Y LUZ DE GRABACIÓN, ESTABILIZACIÓN DE IMAGEN: ÓPTICA, PIERNA FOCAL MÁXIMA: 88.0 MILIMITROS DE RESOLUCIÓN, VIDEO:4K UHD 2160P, PANTALLA/VISOR: ÓPTICO, TARJETA SD DE 512GB DE 100 MES. PP 5231",ZV-1,S/N
33480,S/N,RETROPROYECTOR/ CAÑON/ PROYECTOR,"FACT Z2906 PROYECTOR EPSON POWERLITE FH52, TECNOLOGÍA EPSON 3LCD DE 3 CHIPS, MÉTODO DE PROYECCIÓN FRONTAL/POSTERIOR/TECHO, PANTALLA LCD 0.61 PULGADAS, MÉTODO DE VISUALIZACIÓN POLY-SILICÓN TFT ACTIVE MATRIX, NÚMERO DE PÍXELES 2.073.600 PP 5211 ",POWERLITE,X8AD2300171
33558,S/N,RADIO MÓVIL/ EQUIPO DE COMUNICACIÓN,"FACT 58 RADIO PORTÁTIL TPH900 DIGITAL DE LA TECNOLOGÍA TETRAPOL CON LAS SIGUIENTES CARACTERISTICAS: ENCRIPTACIÓN E2EE, CAPACIDAD DE DATOS NB, GPS INTEGRADO IP65, CONTRA LLUVIA Y POLVO, ALARMA HOMBRE CAÍDO ALERTA VIBRATORIA PANTALLA DE ALTA RESOLUCIÓN BLUETOOTH, AMPLIA GAMA DE ACCESORIOS COMPATIBLE CON TODOS LOS RADIOS TETRAPOL DE TODOS LOS MODELOS ANTERIORES PP 5651",TPH900,HR8956AAC06162900393
33559,S/N,RADIO MÓVIL/ EQUIPO DE COMUNICACIÓN,"FACT 58 RADIO PORTÁTIL TPH900 DIGITAL DE LA TECNOLOGÍA TETRAPOL CON LAS SIGUIENTES CARACTERISTICAS: ENCRIPTACIÓN E2EE, CAPACIDAD DE DATOS NB, GPS INTEGRADO IP65, CONTRA LLUVIA Y POLVO, ALARMA HOMBRE CAÍDO ALERTA VIBRATORIA PANTALLA DE ALTA RESOLUCIÓN BLUETOOTH, AMPLIA GAMA DE ACCESORIOS COMPATIBLE CON TODOS LOS RADIOS TETRAPOL DE TODOS LOS MODELOS ANTERIORES PP 5651",TPH900,HR8956AAF09193703591
33560,S/N,RADIO MÓVIL/ EQUIPO DE COMUNICACIÓN,"FACT 58 RADIO PORTÁTIL TPH900 DIGITAL DE LA TECNOLOGÍA TETRAPOL CON LAS SIGUIENTES CARACTERISTICAS: ENCRIPTACIÓN E2EE, CAPACIDAD DE DATOS NB, GPS INTEGRADO IP65, CONTRA LLUVIA Y POLVO, ALARMA HOMBRE CAÍDO ALERTA VIBRATORIA PANTALLA DE ALTA RESOLUCIÓN BLUETOOTH, AMPLIA GAMA DE ACCESORIOS COMPATIBLE CON TODOS LOS RADIOS TETRAPOL DE TODOS LOS MODELOS ANTERIORES PP 5651",TPH900,HR8956AAF09193703251
33561,S/N,RADIO MÓVIL/ EQUIPO DE COMUNICACIÓN,"FACT 58 RADIO PORTÁTIL TPH900 DIGITAL DE LA TECNOLOGÍA TETRAPOL CON LAS SIGUIENTES CARACTERISTICAS: ENCRIPTACIÓN E2EE, CAPACIDAD DE DATOS NB, GPS INTEGRADO IP65, CONTRA LLUVIA Y POLVO, ALARMA HOMBRE CAÍDO ALERTA VIBRATORIA PANTALLA DE ALTA RESOLUCIÓN BLUETOOTH, AMPLIA GAMA DE ACCESORIOS COMPATIBLE CON TODOS LOS RADIOS TETRAPOL DE TODOS LOS MODELOS ANTERIORES PP 5651",TPH900,HR8956AAF09193800775
33562,S/N,RADIO MÓVIL/ EQUIPO DE COMUNICACIÓN,"FACT 58 RADIO PORTÁTIL TPH900 DIGITAL DE LA TECNOLOGÍA TETRAPOL CON LAS SIGUIENTES CARACTERISTICAS: ENCRIPTACIÓN E2EE, CAPACIDAD DE DATOS NB, GPS INTEGRADO IP65, CONTRA LLUVIA Y POLVO, ALARMA HOMBRE CAÍDO ALERTA VIBRATORIA PANTALLA DE ALTA RESOLUCIÓN BLUETOOTH, AMPLIA GAMA DE ACCESORIOS COMPATIBLE CON TODOS LOS RADIOS TETRAPOL DE TODOS LOS MODELOS ANTERIORES PP 5651",TPH900,HR8956AAF09193705339
33563,S/N,RADIO MÓVIL/ EQUIPO DE COMUNICACIÓN,"FACT 58 RADIO PORTÁTIL TPH900 DIGITAL DE LA TECNOLOGÍA TETRAPOL CON LAS SIGUIENTES CARACTERISTICAS: ENCRIPTACIÓN E2EE, CAPACIDAD DE DATOS NB, GPS INTEGRADO IP65, CONTRA LLUVIA Y POLVO, ALARMA HOMBRE CAÍDO ALERTA VIBRATORIA PANTALLA DE ALTA RESOLUCIÓN BLUETOOTH, AMPLIA GAMA DE ACCESORIOS COMPATIBLE CON TODOS LOS RADIOS TETRAPOL DE TODOS LOS MODELOS ANTERIORES PP 5651",TPH900,HR8956AAF09193705260
33564,S/N,RADIO MÓVIL/ EQUIPO DE COMUNICACIÓN,"FACT 58 RADIO PORTÁTIL TPH900 DIGITAL DE LA TECNOLOGÍA TETRAPOL CON LAS SIGUIENTES CARACTERISTICAS: ENCRIPTACIÓN E2EE, CAPACIDAD DE DATOS NB, GPS INTEGRADO IP65, CONTRA LLUVIA Y POLVO, ALARMA HOMBRE CAÍDO ALERTA VIBRATORIA PANTALLA DE ALTA RESOLUCIÓN BLUETOOTH, AMPLIA GAMA DE ACCESORIOS COMPATIBLE CON TODOS LOS RADIOS TETRAPOL DE TODOS LOS MODELOS ANTERIORES PP 5651",TPH900,HR8956AAF09193705259
33565,S/N,RADIO MÓVIL/ EQUIPO DE COMUNICACIÓN,"FACT 58 RADIO PORTÁTIL TPH900 DIGITAL DE LA TECNOLOGÍA TETRAPOL CON LAS SIGUIENTES CARACTERISTICAS: ENCRIPTACIÓN E2EE, CAPACIDAD DE DATOS NB, GPS INTEGRADO IP65, CONTRA LLUVIA Y POLVO, ALARMA HOMBRE CAÍDO ALERTA VIBRATORIA PANTALLA DE ALTA RESOLUCIÓN BLUETOOTH, AMPLIA GAMA DE ACCESORIOS COMPATIBLE CON TODOS LOS RADIOS TETRAPOL DE TODOS LOS MODELOS ANTERIORES PP 5651",TPH900,HR8956AAF09193703377
33566,S/N,RADIO MÓVIL/ EQUIPO DE COMUNICACIÓN,"FACT 58 RADIO PORTÁTIL TPH900 DIGITAL DE LA TECNOLOGÍA TETRAPOL CON LAS SIGUIENTES CARACTERISTICAS: ENCRIPTACIÓN E2EE, CAPACIDAD DE DATOS NB, GPS INTEGRADO IP65, CONTRA LLUVIA Y POLVO, ALARMA HOMBRE CAÍDO ALERTA VIBRATORIA PANTALLA DE ALTA RESOLUCIÓN BLUETOOTH, AMPLIA GAMA DE ACCESORIOS COMPATIBLE CON TODOS LOS RADIOS TETRAPOL DE TODOS LOS MODELOS ANTERIORES PP 5651",TPH900,HR8956AAF09193800707
33567,S/N,SOFTWARE,"FACT 5351 VIN PLUS LICENCIA DEL USO CORPORATIVO DEL SOFTWARE VIN PUS VERSION SNSP PP 5971",S/N,S/N
33568,S/N,EQUIPO DE CÓMPUTO,"FACT B00000343 COMPUTADORA PORTÁTIL  15-3505 AMD RYZENTM53450U 2.1GHZ RELOJ DE AUMENTO MAX HASTA 3.5GHZ N° DE NÚCLEOS DE CPU4, N° DE SUBPROCESOS 8RAM DE 8GB1X8GBDDR4 2400MHZ UNIDAD DE ESTADO SÓLIDO PCIE NVME M2 DE 256GB SSD PANTALLA HD DE 15.6"" PP 5151",15-3505,220ZVN3
33569,S/N,EQUIPO DE CÓMPUTO,"FACT B00000343 COMPUTADORA PORTÁTIL  15-3505 AMD RYZENTM53450U 2.1GHZ RELOJ DE AUMENTO MAX HASTA 3.5GHZ N° DE NÚCLEOS DE CPU4, N° DE SUBPROCESOS 8RAM DE 8GB1X8GBDDR4 2400MHZ UNIDAD DE ESTADO SÓLIDO PCIE NVME M2 DE 256GB SSD PANTALLA HD DE 15.6"" PP 5151",15-3505,1S9NVN3
33570,S/N,EQUIPO DE CÓMPUTO,"FACT B00000343 COMPUTADORA PORTÁTIL  15-3505 AMD RYZENTM53450U 2.1GHZ RELOJ DE AUMENTO MAX HASTA 3.5GHZ N° DE NÚCLEOS DE CPU4, N° DE SUBPROCESOS 8RAM DE 8GB1X8GBDDR4 2400MHZ UNIDAD DE ESTADO SÓLIDO PCIE NVME M2 DE 256GB SSD PANTALLA HD DE 15.6"" PP 5151",15-3505,JV2VVN3
33571,S/N,EQUIPO DE CÓMPUTO,"FACT B00000343 COMPUTADORA PORTÁTIL  15-3505 AMD RYZENTM53450U 2.1GHZ RELOJ DE AUMENTO MAX HASTA 3.5GHZ N° DE NÚCLEOS DE CPU4, N° DE SUBPROCESOS 8RAM DE 8GB1X8GBDDR4 2400MHZ UNIDAD DE ESTADO SÓLIDO PCIE NVME M2 DE 256GB SSD PANTALLA HD DE 15.6"" PP 5151",15-3505,6KGNVN3
33572,S/N,EQUIPO DE CÓMPUTO,"FACT B00000343 COMPUTADORA PORTÁTIL  15-3505 AMD RYZENTM53450U 2.1GHZ RELOJ DE AUMENTO MAX HASTA 3.5GHZ N° DE NÚCLEOS DE CPU4, N° DE SUBPROCESOS 8RAM DE 8GB1X8GBDDR4 2400MHZ UNIDAD DE ESTADO SÓLIDO PCIE NVME M2 DE 256GB SSD PANTALLA HD DE 15.6"" PP 5151",15-3505,6NGNVN3
33573,S/N,EQUIPO DE CÓMPUTO,"FACT B00000343 COMPUTADORA PORTÁTIL  15-3505 AMD RYZENTM53450U 2.1GHZ RELOJ DE AUMENTO MAX HASTA 3.5GHZ N° DE NÚCLEOS DE CPU4, N° DE SUBPROCESOS 8RAM DE 8GB1X8GBDDR4 2400MHZ UNIDAD DE ESTADO SÓLIDO PCIE NVME M2 DE 256GB SSD PANTALLA HD DE 15.6"" PP 5151",15-3505,249VVN3
34062,S/N,EQUIPO DE CÓMPUTO,"FACT FAC0000000006 COMPUTADORA PORTÁTIL, PROCESADOR INTEL CORE I5-1135G7,SISTEMA OPERATIVO WINDOWS 10 HOME, PANTALLA 15.6"", FHD (1920X1080), MULTITOUCH, IPS, 300 NITS, ANTIREFLEJOS, 16:9, 800:1, 45% NTSC, MEMORIA HASTA 40GB (8GB SOLDADA + 32GB SO-DIMM) DDR4-3200, BATERÍA MOBILEMARK 2018: HASTA 6HR (45WH), ALMACENAMIENTO M.2 2242 SSD HASTA 512GB, TARJETA GRÁFICA INTEL IRIS XE, CONECTIVIDAD WI-FI 6, 802.1 1AX 2X2 WI-FI+BLUETOOTH 5.1, M.2 CARD PP 5151",LATITUDE 3510,00330-53408-83902-AAOEM
34063,S/N,EQUIPO DE CÓMPUTO,"FACT FAC0000000006 COMPUTADORA PORTÁTIL, PROCESADOR INTEL CORE I5-1135G7,SISTEMA OPERATIVO WINDOWS 10 HOME, PANTALLA 15.6"", FHD (1920X1080), MULTITOUCH, IPS, 300 NITS, ANTIREFLEJOS, 16:9, 800:1, 45% NTSC, MEMORIA HASTA 40GB (8GB SOLDADA + 32GB SO-DIMM) DDR4-3200, BATERÍA MOBILEMARK 2018: HASTA 6HR (45WH), ALMACENAMIENTO M.2 2242 SSD HASTA 512GB, TARJETA GRÁFICA INTEL IRIS XE, CONECTIVIDAD WI-FI 6, 802.1 1AX 2X2 WI-FI+BLUETOOTH 5.1, M.2 CARD PP 5151",LATITUDE 3510,00330-53408-82136-AAOEM
34064,S/N,EQUIPO DE CÓMPUTO,"FACT FAC0000000006 COMPUTADORA PORTATIL, PROCESADOR INTEL CORE I5-1135G7,SISTEMA OPERATIVO WINDOWS 10 HOME, PANTALLA 15.6"", FHD (1920X1080), MULTITOUCH, IPS, 300 NITS, ANTIREFLEJOS, 16:9, 800:1, 45% NTSC, MEMORIA HASTA 40GB (8GB SOLDADA + 32GB SO-DIMM) DDR4-3200, BATERIA MOBILEMARK 2018: HASTA 6HR (45WH), ALMACENAMIENTO M.2 2242 SSD HASTA 512GB, TARJETA GRAFICA INTEL IRIS XE, CONECTIVIDAD WI-FI 6, 802.1 1AX 2X2 WI-FI+BLUETOOTH 5.1, M.2 CARD PP 5151",LATITUDE 3510,00330-53408-83108-AAOEM
34065,S/N,EQUIPO DE CÓMPUTO,"FACT FAC0000000006 COMPUTADORA PORTÁTIL, PROCESADOR INTEL CORE I5-1135G7,SISTEMA OPERATIVO WINDOWS 10 HOME, PANTALLA 15.6"", FHD (1920X1080), MULTITOUCH, IPS, 300 NITS, ANTIREFLEJOS, 16:9, 800:1, 45% NTSC, MEMORIA HASTA 40GB (8GB SOLDADA + 32GB SO-DIMM) DDR4-3200, BATERÍA MOBILEMARK 2018: HASTA 6HR (45WH), ALMACENAMIENTO M.2 2242 SSD HASTA 512GB, TARJETA GRÁFICA INTEL IRIS XE, CONECTIVIDAD WI-FI 6, 802.1 1AX 2X2 WI-FI+BLUETOOTH 5.1, M.2 CARD PP 5151",LATITUDE 3510,00330-53408-82976-AAOEM
34066,S/N,IMPRESORA/ MULTIFUNCIONAL,"FACT 61 ESCANER: BROTHER ADS-2200, 600X600 DPI, ESCANER COLOR, USB 2.0, BLANCO, TIPO DE ESCANER DUAL CIS, INTERFASES ESTÁNDARES HI-SPEED, USB 2-0, VELOCIDAD DE ESCANEO HASTA 35 PPM (COLOR Y MONO), VELOCIDAD DE ESCANEO DUPLEX HASTA 70 IPM (COLOR Y MONO). PP 5151",ADS-2200,U64871L1X112200
34067,S/N,IMPRESORA/ MULTIFUNCIONAL,"FACT 61 ESCANER: BROTHER ADS-2200, 600X600 DPI, ESCANER COLOR, USB 2.0, BLANCO, TIPO DE ESCANER DUAL CIS, INTERFASES ESTÁNDARES HI-SPEED, USB 2-0, VELOCIDAD DE ESCANEO HASTA 35 PPM (COLOR Y MONO), VELOCIDAD DE ESCANEO DUPLEX HASTA 70 IPM (COLOR Y MONO). PP 5151",ADS-2200,U64871M1X113803
34068,S/N,IMPRESORA/ MULTIFUNCIONAL,"FACT 61 ESCANER: BROTHER ADS-2200, 600X600 DPI, ESCANER COLOR, USB 2.0, BLANCO, TIPO DE ESCANER DUAL CIS, INTERFASES ESTÁNDARES HI-SPEED, USB 2-0, VELOCIDAD DE ESCANEO HASTA 35 PPM (COLOR Y MONO), VELOCIDAD DE ESCANEO DUPLEX HASTA 70 IPM (COLOR Y MONO). PP 5151",ADS-2200,U64871M1X113856
34069,S/N,IMPRESORA/ MULTIFUNCIONAL,"FACT 61 ESCANER: BROTHER ADS-2200, 600X600 DPI, ESCANER COLOR, USB 2.0, BLANCO, TIPO DE ESCANER DUAL CIS, INTERFASES ESTÁNDARES HI-SPEED, USB 2-0, VELOCIDAD DE ESCANEO HASTA 35 PPM (COLOR Y MONO), VELOCIDAD DE ESCANEO DUPLEX HASTA 70 IPM (COLOR Y MONO). PP 5151",ADS-2200,U64871M1X113664
34070,S/N,IMPRESORA/ MULTIFUNCIONAL,"FACT 61 ESCANER: BROTHER ADS-2200, 600X600 DPI, ESCANER COLOR, USB 2.0, BLANCO, TIPO DE ESCANER DUAL CIS, INTERFASES ESTÁNDARES HI-SPEED, USB 2-0, VELOCIDAD DE ESCANEO HASTA 35 PPM (COLOR Y MONO), VELOCIDAD DE ESCANEO DUPLEX HASTA 70 IPM (COLOR Y MONO). PP 5151",ADS-2200,U64871L1X113956
34071,S/N,NO BREAK/ REGULADOR/ ACONDICIONADOR ENERGÍA/ FIREWALLS,"FACT 61 UNIDAD DE PROTECCIÓN Y RESPALDO DE ENERGÍA (UPS): NO BREAK APC EASY UPS BV1000, 600W, 1000VA,120V, 6 CONTACTOS, UPS CON BATERÍA DE RESERVA Y PROTECCIÓN CONTRA SOBRECARGAS PARA DISPOSITIVOS ELECTRÓNICOS Y COMPUTADORAS, CUENTA CON REGULACIÓN AUTOMÁTICA DE TENSIÓN (AVR). PP 5151 ",BV1000,9B2103A23251
34072,S/N,NO BREAK/ REGULADOR/ ACONDICIONADOR ENERGÍA/ FIREWALLS,"FACT 61 UNIDAD DE PROTECCIÓN Y RESPALDO DE ENERGÍA (UPS): NO BREAK APC EASY UPS BV1000, 600W, 1000VA,120V, 6 CONTACTOS, UPS CON BATERÍA DE RESERVA Y PROTECCIÓN CONTRA SOBRECARGAS PARA DISPOSITIVOS ELECTRÓNICOS Y COMPUTADORAS, CUENTA CON REGULACIÓN AUTOMÁTICA DE TENSIÓN (AVR). PP 5151 ",BV1000,9B2103A23249
34073,S/N,NO BREAK/ REGULADOR/ ACONDICIONADOR ENERGÍA/ FIREWALLS,"FACT 61 UNIDAD DE PROTECCIÓN Y RESPALDO DE ENERGÍA (UPS): NO BREAK APC EASY UPS BV1000, 600W, 1000VA,120V, 6 CONTACTOS, UPS CON BATERÍA DE RESERVA Y PROTECCIÓN CONTRA SOBRECARGAS PARA DISPOSITIVOS ELECTRÓNICOS Y COMPUTADORAS, CUENTA CON REGULACIÓN AUTOMÁTICA DE TENSIÓN (AVR). PP 5151 ",BV1000,9B2103A23248
34074,S/N,NO BREAK/ REGULADOR/ ACONDICIONADOR ENERGÍA/ FIREWALLS,"FACT 61 UNIDAD DE PROTECCIÓN Y RESPALDO DE ENERGÍA (UPS): NO BREAK APC EASY UPS BV1000, 600W, 1000VA,120V, 6 CONTACTOS, UPS CON BATERÍA DE RESERVA Y PROTECCIÓN CONTRA SOBRECARGAS PARA DISPOSITIVOS ELECTRÓNICOS Y COMPUTADORAS, CUENTA CON REGULACIÓN AUTOMÁTICA DE TENSIÓN (AVR). PP 5151 ",BV1000,9B2103A24363
34075,S/N,NO BREAK/ REGULADOR/ ACONDICIONADOR ENERGÍA/ FIREWALLS,"FACT 61 UNIDAD DE PROTECCIÓN Y RESPALDO DE ENERGÍA (UPS): NO BREAK APC EASY UPS BV1000, 600W, 1000VA,120V, 6 CONTACTOS, UPS CON BATERÍA DE RESERVA Y PROTECCIÓN CONTRA SOBRECARGAS PARA DISPOSITIVOS ELECTRÓNICOS Y COMPUTADORAS, CUENTA CON REGULACIÓN AUTOMÁTICA DE TENSIÓN (AVR). PP 5151 ",BV1000,9B2103A24362
34076,S/N,NO BREAK/ REGULADOR/ ACONDICIONADOR ENERGÍA/ FIREWALLS,"FACT 61 UNIDAD DE PROTECCIÓN Y RESPALDO DE ENERGÍA (UPS): NO BREAK APC EASY UPS BV1000, 600W, 1000VA,120V, 6 CONTACTOS, UPS CON BATERÍA DE RESERVA Y PROTECCIÓN CONTRA SOBRECARGAS PARA DISPOSITIVOS ELECTRÓNICOS Y COMPUTADORAS, CUENTA CON REGULACIÓN AUTOMÁTICA DE TENSIÓN (AVR). PP 5151 ",BV1000,9B2103A24360
34077,S/N,NO BREAK/ REGULADOR/ ACONDICIONADOR ENERGÍA/ FIREWALLS,"FACT 61 UNIDAD DE PROTECCIÓN Y RESPALDO DE ENERGÍA (UPS): NO BREAK APC EASY UPS BV1000, 600W, 1000VA,120V, 6 CONTACTOS, UPS CON BATERÍA DE RESERVA Y PROTECCIÓN CONTRA SOBRECARGAS PARA DISPOSITIVOS ELECTRÓNICOS Y COMPUTADORAS, CUENTA CON REGULACIÓN AUTOMÁTICA DE TENSIÓN (AVR). PP 5151 ",BV1000,9B2103A24361
34079,S/N,NO BREAK/ REGULADOR/ ACONDICIONADOR ENERGÍA/ FIREWALLS,"FACT 61 UNIDAD DE PROTECCIÓN Y RESPALDO DE ENERGÍA (UPS): NO BREAK APC EASY UPS BV1000, 600W, 1000VA,120V, 6 CONTACTOS, UPS CON BATERÍA DE RESERVA Y PROTECCIÓN CONTRA SOBRECARGAS PARA DISPOSITIVOS ELECTRÓNICOS Y COMPUTADORAS, CUENTA CON REGULACIÓN AUTOMÁTICA DE TENSIÓN (AVR). PP 5151 ",BV1000,9B2103A23822
